frame,robot_hand_x,robot_hand_y,robot_hand_z,human_hand_x,human_hand_y,human_hand_z,object_x,object_y,object_z
3310,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3320,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3330,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3340,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3350,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3360,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3370,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3380,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3390,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3400,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3410,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3420,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3430,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3440,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3450,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3460,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3470,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3480,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3490,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3500,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3510,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3520,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3530,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3540,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3550,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3560,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3570,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3580,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3590,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3600,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3610,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3620,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3630,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3640,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3650,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3660,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3670,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3680,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3690,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3700,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3710,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3720,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3730,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3740,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3750,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3760,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3770,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3780,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3790,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3800,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3810,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3820,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3830,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3840,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3850,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3860,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3870,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3880,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3890,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3900,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3910,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3920,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3930,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3940,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3950,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3960,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3970,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3980,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3990,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
4000,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
